"CONTA_CONTABIL";"DESCRICAO";"TIPO_CONTA";"PATR_RESULT";"GERA_CUSTOS";"NIVEL";"COD_REDUZIDO";"CC_MAE";"DEBITO_CREDITO";"INDICADOR_NATU";"INDIC_NATU_SPED"
"3.1.1.04.0006";"CONDOMINIOS E CORRELATOS";1;2;1;5;459;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0030";"UNIFORMES E EPI";1;2;1;5;460;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0009";"MANUTENCAO MAQ. / EQUIP.";1;2;1;5;461;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0016";"DESPESAS C/PEDAGIO / ESTACIONAMENTO";1;2;1;5;462;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0031";"CORREIOS E MALOTES";1;2;1;5;463;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0032";"LOCACAO DE MAO-DE-OBRA";1;2;1;5;464;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0033";"DESPESAS C/IMPORTACAO";1;2;1;5;465;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0020";"CARTORIOS E CUSTOS";1;2;1;5;466;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0051";"CARTELAS DE BINGO";1;2;1;5;467;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0052";"COMBUSTIVEIS E LUBRIFICANTES";1;2;1;5;468;"3.1.1.04";"C";"3";"3"
"3.1.1.04.0050";"LEASING DESPESA ";1;2;1;5;469;"3.1.1.04";"C";"3";"3"
"3.1.1.05";"DESPESAS TRIBUTARIAS E PARAFISCAIS";2;2;1;4;470;"3.1.1";"C";"3";"3"
"3.1.1.05.0001";"IMPOSTO DE RENDA - PESSOA JURIDICA";1;2;1;5;471;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0002";"CONTRIBUICAO SOCIAL";1;2;1;5;472;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0004";"IPI";1;2;1;5;473;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0008";"IPTU";1;2;1;5;474;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0011";"ICMS SUBST.TRIBUT.";1;2;1;5;475;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0012";"ICMS DIF. ALIQUOTA";1;2;1;5;476;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0013";"ICMS IMPORTACAO";1;2;1;5;477;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0010";"CONTRIBUICAO SINDICAL";1;2;1;5;478;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0009";"LICENCAS";1;2;1;5;479;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0007";"IOF";1;2;1;5;480;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0006";"CPMF";1;2;1;5;481;"3.1.1.05";"C";"3";"3"
"3.1.1.05.0005";"IR PAGO NA FONTE";1;2;1;5;482;"3.1.1.05";"C";"3";"3"
"3.1.1.06";"DESPESAS C/VENDAS";2;2;1;4;483;"3.1.1";"C";"3";"3"
"3.1.1.06.0003";"PROMOTORAS";1;2;1;5;484;"3.1.1.06";"C";"3";"3"
"3.1.1.06.0001";"PROPAGANDA";1;2;1;5;485;"3.1.1.06";"C";"3";"3"
"3.1.1.06.0002";"COMISSOES E CORRETAGENS";1;2;1;5;486;"3.1.1.06";"C";"3";"3"
"3.1.1.07";"DESPESAS FINANCEIRAS";2;2;1;4;487;"3.1.1";"C";"3";"3"
"3.1.1.07.0070";"DESPESAS DE FACTORING";1;2;1;5;488;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0001";"JUROS PASSIVOS";1;2;1;5;489;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0002";"JUROS";1;2;1;5;490;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0003";"VARIACOES MONETARIAS PASSIVAS";1;2;1;5;491;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0004";"DESPESAS E COMISSOES BANCARIAS";1;2;1;5;492;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0005";"DESCONTOS CONCEDIDOS";1;2;1;5;493;"3.1.1.07";"C";"3";"3"
"3.1.1.07.0006";"VARIACAO CAMBIAL PASSIVA";1;2;1;5;494;"3.1.1.07";"C";"3";"3"
"3.5";"DESPESAS NAO OPERACIONAIS";2;2;1;2;495;"3";"C";"3";"3"
"3.5.1";"DESPESAS NAO OPERACIONAIS";2;2;1;3;496;"3.5";"C";"3";"3"
"3.5.1.01";"DESPESAS NAO DEDUTIVEIS";2;2;1;4;497;"3.5.1";"C";"3";"3"
"3.5.1.01.0003";"VALORES INSCRITOS NA DIVIDA ATIVA";1;2;1;5;498;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0004";"DOACAO";1;2;1;5;499;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0005";"RESULT.NEGATIVO EQUIVAL. PATRIM.";1;2;1;5;500;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0001";"MULTAS E INFRACOES FISCAIS";1;2;1;5;501;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0002";"MULTAS DE TRANSITO";1;2;1;5;502;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0010";"IMPOSTOS EM ATRASO";1;2;1;5;503;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0099";"OUTRAS DESPESAS NAO DEDUTIVEIS";1;2;1;5;504;"3.5.1.01";"C";"3";"3"
"3.5.1.01.0100";"CUSTAS JUDICIAIS";1;2;1;5;505;"3.5.1.01";"C";"3";"3"
"3.5.2";"OUTRAS DESPESAS NAO OPERACIONAIS";2;2;1;3;506;"3.5";"C";"3";"3"
"3.5.2.01";"DESPESAS NAO OPERACIONAIS DIVERSAS";2;2;1;4;507;"3.5.2";"C";"3";"3"
"3.5.2.01.0001";"PREJUIZO NA BAIXA DE BENS";1;2;1;5;508;"3.5.2.01";"C";"3";"3"
"3.5.2.01.0002";"PERDAS S/APLICACOES FINANCEIRAS";1;2;1;5;509;"3.5.2.01";"C";"3";"3"
"3.5.2.01.0009";"AJUSTES DEVEDORES";1;2;1;5;510;"3.5.2.01";"C";"3";"3"
"4";"RECEITAS";2;2;2;1;511;"9";"D";"4";"4"
"4.1";"RECEITAS OPERACIONAIS";2;2;2;2;512;"4";"D";"4";"4"
"4.1.1";"RECEITAS OPERACIONAIS";2;2;2;3;513;"4.1";"D";"4";"4"
"4.1.1.01";"RECEITAS DE VENDAS";2;2;2;4;514;"4.1.1";"D";"4";"4"
"4.1.1.01.0001";"VENDAS DE PRODUTOS";1;2;2;5;515;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0002";"VENDA DE MERCADORIAS";1;2;2;5;516;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0008";"VENDA TRANSPORTE";1;2;2;5;517;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0005";"VENDA DE IMOVEIS";1;2;2;5;518;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0003";"VENDA DE OLEOS E COMBUSTIVEIS";1;2;2;5;519;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0004";"VENDA DE SERVICOS";1;2;2;5;520;"4.1.1.01";"D";"4";"4"
"4.1.1.01.0009";"SERVICO DE TRANSPORTE";1;2;2;5;521;"4.1.1.01";"D";"4";"4"
"4.1.2";"DEDUCOES DA RECEITA";2;2;2;3;522;"4.1";"D";"4";"4"
"4.1.2.01";"IMPOSTOS S/VENDAS";2;2;2;4;523;"4.1.2";"D";"4";"4"
"4.1.2.01.0003";"PIS S/VENDAS";1;2;2;5;524;"4.1.2.01";"D";"4";"4"
"4.1.2.01.0004";"COFINS S/VENDAS";1;2;2;5;525;"4.1.2.01";"D";"4";"4"
"4.1.2.01.0001";"ICMS S/VENDAS";1;2;2;5;526;"4.1.2.01";"D";"4";"4"
"4.1.2.01.0002";"ISS";1;2;2;5;527;"4.1.2.01";"D";"4";"4"
"4.1.2.01.0009";"IMPOSTO SIMPLES";1;2;2;5;528;"4.1.2.01";"D";"4";"4"
"4.1.2.02";"DEDUCOES S/VENDAS";2;2;2;4;529;"4.1.2";"D";"4";"4"
"4.1.2.02.0001";"VENDAS CANCELADAS E DEVOLUCOES";1;2;2;5;530;"4.1.2.02";"D";"4";"4"
"4.1.2.02.0002";"DESCONTOS INCONDICIONAIS";1;2;2;5;531;"4.1.2.02";"D";"4";"4"
"4.2";"RECEITAS NAO OPERACIONAIS EXTRAORDINARIA";2;2;2;2;532;"4";"D";"4";"4"
"4.2.1";"RECEITAS NAO OPERACIONAIS";2;2;2;3;533;"4.2";"D";"4";"4"
"4.2.1.01";"RECEITAS FINANCEIRAS";2;2;2;4;534;"4.2.1";"D";"4";"4"
"4.2.1.01.0001";"DESCONTOS OBTIDOS";1;2;2;5;535;"4.2.1.01";"D";"4";"4"
"4.2.1.01.0002";"GANHOS S/APLICACOES FINANCEIRAS";1;2;2;5;536;"4.2.1.01";"D";"4";"4"
"4.2.1.01.0003";"JUROS ATIVOS";1;2;2;5;537;"4.2.1.01";"D";"4";"4"
"4.2.1.01.0004";"VARIACOES MONETARIAS ATIVAS";1;2;2;5;538;"4.2.1.01";"D";"4";"4"
"4.2.1.01.0005";"DIVIDENDOS RECEBIDOS";1;2;2;5;539;"4.2.1.01";"D";"4";"4"
"4.2.1.01.0006";"VARIACAO CAMBIAL ATIVA";1;2;2;5;540;"4.2.1.01";"D";"4";"4"
"4.2.1.02";"OUTRAS RECEITAS NAO OPERACIONAIS";2;2;2;4;541;"4.2.1";"D";"4";"4"
"4.2.1.02.0007";"RECEITA ALIENACAO DE BENS ATIVO IMOBILI";1;2;2;5;542;"4.2.1.02";"D";"4";"4"
"4.2.1.02.9999";"ENCERRAMENTO SIMULADO PARA ANALISE";1;2;2;5;543;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0005";"RECEITA DE ALUGUEL";1;2;2;5;544;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0001";"GANHOS NA BAIXA DE IMOBILIZADO";1;2;2;5;545;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0002";"CUSTOS RECUPERAVEIS";1;2;2;5;546;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0004";"GANHO DE EQUIVAL. PATRIM. S/INVESTIMENTO";1;2;2;5;547;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0003";"RENDAS EVENTUAIS";1;2;2;5;548;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0009";"AJUSTES CREDORES";1;2;2;5;549;"4.2.1.02";"D";"4";"4"
"4.2.1.02.0006";"BONIFICACAO";1;2;2;5;550;"4.2.1.02";"D";"4";"4"
"5";"APURACAO DE RESULTADO";2;2;2;1;551;"9";"D";"5";"5"
"5.1";"EXERCICIO CORRENTE";2;2;2;2;552;"5";"D";"5";"5"
"5.1.1";"APURACAO DE EXERCICIO";2;2;2;3;553;"5.1";"D";"5";"5"
"5.1.1.01";"CONTAS TRANSITORIAS";2;2;2;4;554;"5.1.1";"D";"5";"5"
"5.1.1.01.0001";"RESULTADO DE TRANSACOES EVENTUAIS";1;2;2;5;555;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0002";"CONTAS DE RESULTADO";1;2;2;5;556;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0003";"IRRF A COMPENSAR";1;2;2;5;557;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0004";"OPERACOES A CLASSIFICAR";1;2;2;5;558;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0005";"RESULTADO DE CONVERSAO";1;2;2;5;559;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0006";"RESULTADO DE DEFLACAO";1;2;2;5;560;"5.1.1.01";"D";"5";"5"
"5.1.1.01.0007";"RESULTADO DO EXERCICIO ";1;2;2;5;561;"5.1.1.01";"D";"5";"5"
